cpa_id,cluster
72431,6
72637,6
72644,6
72648,6
72650,6
72707,6
72731,6
72749,6
72750,6
72752,6
72753,6
72758,6
72766,6
72771,6
72780,6
72781,6
72782,6
73028,6
73030,6
73035,6
73101,6
73102,6
73104,6
73107,6
73109,6
73111,6
73112,6
73114,6
73115,6
73117,6
73118,6
73119,6
73211,6
73213,6
73218,6
73243,6
73247,6
73253,6
73263,6
73269,6
73270,6
73273,6
73277,6
73280,6
73285,6
73287,6
73288,6
73294,6
73301,6
73303,6
73304,6
73309,6
73322,6
73325,6
73328,6
73330,6
73337,6
73340,6
73343,6
73435,6
73460,6
73536,6
73542,6
73543,6
73546,6
73549,6
73552,6
73553,6
73554,6
73599,6
73600,6
73602,6
73607,6
73609,6
73610,6
73619,6
73621,6
73625,6
73629,6
73631,6
73653,6
73654,6
73839,6
73894,6
73903,6
73917,6
74021,6
74036,6
74054,6
74077,6
74107,6
74108,6
74116,6
74117,6
74118,6
74126,6
74129,6
74133,6
74141,6
74343,6
74404,6
74406,6
74409,6
74411,6
74443,6
74510,6
74569,6
74570,6
74656,6
74658,6
74665,6
74672,6
74688,6
74707,6
74715,6
74758,6
74761,6
74768,6
74771,6
74774,6
74775,6
74776,6
74789,6
74791,6
74816,6
74824,6
74825,6
74826,6
74837,6
74848,6
74876,6
74952,6
75050,6
75051,6
75057,6
75058,6
75064,6
75065,6
75069,6
75075,6
75088,6
75122,6
75169,6
75179,6
75180,6
75187,6
75189,6
75193,6
75196,6
75197,6
75201,6
75202,6
75203,6
75205,6
75207,6
75209,6
75213,6
75218,6
75219,6
75220,6
75221,6
75226,6
75228,6
75235,6
75236,6
75237,6
75242,6
75251,6
75262,6
75264,6
75271,6
75273,6
75278,6
75280,6
75283,6
75289,6
75292,6
75293,6
75300,6
75318,6
75357,6
75358,6
75359,6
75360,6
75361,6
75362,6
75363,6
75364,6
75367,6
75368,6
75369,6
75370,6
75371,6
75372,6
75374,6
75376,6
75377,6
75383,6
75389,6
75390,6
75391,6
75398,6
75400,6
75402,6
75403,6
75404,6
75406,6
75417,6
75419,6
75421,6
75422,6
75428,6
75471,6
75472,6
75473,6
75474,6
75491,6
75496,6
75497,6
75503,6
75506,6
75507,6
75508,6
75510,6
75512,6
75513,6
75514,6
75515,6
75516,6
75518,6
75519,6
75520,6
75522,6
75523,6
75524,6
75525,6
75526,6
75527,6
75528,6
75529,6
75530,6
75531,6
75532,6
75533,6
75611,6
75619,6
75621,6
75622,6
75623,6
75626,6
75628,6
75708,6
75711,6
75762,6
75854,6
75862,6
75863,6
75864,6
75865,6
75867,6
75868,6
75869,6
75870,6
75871,6
75872,6
75873,6
75874,6
75875,6
75876,6
75877,6
75891,6
75892,6
75894,6
75895,6
75896,6
75897,6
75898,6
75899,6
75901,6
75902,6
75904,6
75908,6
75909,6
75913,6
75917,6
75918,6
75919,6
75923,6
75924,6
75925,6
75928,6
75930,6
75931,6
75938,6
75939,6
75962,6
75971,6
75972,6
75973,6
75977,6
76024,6
76025,6
76034,6
76058,6
76098,6
76112,6
76113,6
76117,6
76119,6
76123,6
76146,6
76147,6
76149,6
76152,6
76153,6
76155,6
76157,6
76158,6
76159,6
76161,6
76162,6
76163,6
76169,6
76170,6
76171,6
76172,6
76177,6
76182,6
76188,6
76190,6
76191,6
76195,6
76205,6
76208,6
76209,6
76213,6
76221,6
76225,6
76231,6
76239,6
76240,6
76242,6
76243,6
76244,6
76245,6
76246,6
76247,6
76248,6
76249,6
76250,6
76251,6
76255,6
76256,6
76257,6
76259,6
76261,6
76266,6
76267,6
76268,6
76269,6
76270,6
76272,6
76275,6
76296,6
76302,6
76303,6
76304,6
76307,6
76308,6
76310,6
76316,6
76318,6
76319,6
76320,6
76325,6
76326,6
76327,6
76328,6
76329,6
76330,6
76333,6
76334,6
76335,6
76336,6
76337,6
76338,6
76341,6
76342,6
76344,6
76345,6
76346,6
76347,6
76350,6
76351,6
76352,6
76353,6
76354,6
76355,6
76356,6
76357,6
76358,6
76359,6
76360,6
76361,6
76362,6
76363,6
76364,6
76365,6
76366,6
76367,6
76368,6
76369,6
76370,6
76372,6
76373,6
76374,6
76375,6
76376,6
76377,6
76378,6
76379,6
76380,6
76381,6
76382,6
76383,6
76384,6
76385,6
76386,6
76387,6
76389,6
76390,6
76391,6
76396,6
76406,6
76409,6
76514,6
76704,6
76705,6
76706,6
76707,6
76708,6
76709,6
76710,6
76711,6
76712,6
76713,6
76714,6
76715,6
76716,6
76717,6
76718,6
76719,6
76720,6
76723,6
76725,6
76728,6
76729,6
76730,6
76731,6
76734,6
76735,6
76736,6
76737,6
76738,6
76743,6
76744,6
76755,6
76756,6
76757,6
76758,6
76759,6
76824,6
76825,6
76833,6
76834,6
76842,6
76901,6
76902,6
76903,6
77000,6
77004,6
77020,6
77021,6
77023,6
77070,6
77074,6
77075,6
77078,6
